customer_id,region,age,gender,annual_income,marketing_channel,ad_spend_per_lead,trial_signup,days_to_trial,usage_sessions,nps_score,purchased,plan,monthly_revenue,churned,age_group,income_segment,revenue_per_session
CUST0001,South,37,Female,50800.0,Organic,0.0,True,3.0,23.9,8.1,False,None,0.0,False,36-45,Mid,0.0
CUST0002,Central,50,Female,46400.0,Google Ads,18.92,True,1.0,5.4,9.8,False,None,0.0,False,46-55,Mid,0.0
CUST0003,West,42,Male,75900.0,Google Ads,21.742499999999996,True,4.0,24.9,8.2,True,Basic,10.54,False,36-45,High,0.4233
CUST0004,East,28,Female,66100.0,Social Media,9.27,True,1.0,26.3,5.3,False,None,0.0,False,26-35,Mid,0.0
CUST0005,North,25,Male,68200.0,Referral,5.38,True,1.0,16.2,9.7,False,None,0.0,False,18-25,Mid,0.0
CUST0006,North,38,Female,65100.0,Social Media,10.68,True,1.0,2.4,10.0,False,None,0.0,False,36-45,Mid,0.0
CUST0007,North,22,Female,70700.0,Social Media,12.85,False,,,,True,Standard,19.72,False,18-25,High,0.0
CUST0008,Central,50,Female,61700.0,Google Ads,18.04,False,,,,False,None,0.0,False,46-55,Mid,0.0
CUST0009,East,44,Male,68800.0,Social Media,10.72,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0010,West,29,Male,76500.0,Social Media,12.98,True,2.0,14.9,3.5,False,None,0.0,False,26-35,High,0.0
CUST0011,North,18,Female,58300.0,Social Media,15.61,False,,,,False,None,0.0,False,18-25,Mid,0.0
CUST0012,Central,46,Male,51500.0,Social Media,11.62,True,2.0,22.0,6.2,False,None,0.0,False,46-55,Mid,0.0
CUST0013,West,32,Male,82100.0,Social Media,13.44,True,5.0,12.5,7.1,False,None,0.0,False,26-35,High,0.0
CUST0014,North,45,Male,51800.0,Google Ads,15.41,True,8.0,8.4,5.8,False,None,0.0,False,36-45,Mid,0.0
CUST0015,North,33,Female,63700.0,Email,1.09,True,14.0,16.0,4.2,True,Basic,9.32,False,26-35,Mid,0.5825
CUST0016,North,28,Female,56100.0,Referral,5.94,True,2.0,16.7,6.4,False,None,0.0,False,26-35,Mid,0.0
CUST0017,South,34,Male,45300.0,Google Ads,20.97,False,,,,False,None,0.0,False,26-35,Mid,0.0
CUST0018,East,34,Male,67800.0,Social Media,12.71,True,1.0,14.8,8.6,True,Premium,40.35,False,26-35,Mid,2.7264
